SiteCode,RefCode,YearStart,YearFinish,Duration,SamplingEffort,BatEcologicalScale,FlyEcologicalScale,BatSamplingMethod,SamplingNights,SamplingHours,SamplingMistnets,SamplingStrata,SamplingSeason,Observation
BFA279,BFR082,2008,2009,7,NA,all,all,mist nets,2.5,12,4,U,NA,NA
BFA280,BFR083,2007,2008,12,497664,all,all,mist nets,24,6,4,NA,NA,NA
BFA103,BFR084,2009,2010,8,1152000,all,all,mist nets,16,12,10,NA,NA,NA
BFA281,BFR085,2012,2012,4,77760,all,all,mist nets,3,6,5,U,NA,NA
BFA282,BFR086,2001,2001,5,NA,all,all,mist nets,NA,2,NA,U,NA,NA
BFA283,BFR087,2013,2013,7,13608,all,all,mist nets,3,7,1,NA,NA,NA
BFA284,BFR088,2016,2018,24,15840,all,all,mist nets,2,11,2,NA,NA,NA
BFA285,BFR089,2011,2011,7,NA,all,all,mist nets,NA,6,NA,NA,NA,NA
BFA286,BFR090,2016,2016,NA,NA,all,all,mist nets,27,8.5,10,NA,"warm, rainy and cold",NA
BFA287,BFR090,2016,2016,NA,NA,all,all,mist nets,27,9,10,NA,"warm, rainy and cold",NA
BFA288,BFR091,2017,2018,NA,NA,all,all,mist nets,NA,NA,10,NA,"dry, rainy and cold season",NA
BFA289,BFR091,2017,2018,NA,NA,all,all,mist nets,NA,NA,10,NA,"dry, rainy and cold season",NA
BFA290,BFR091,2017,2018,NA,NA,all,all,mist nets,NA,NA,10,NA,"dry, rainy and cold season",NA
BFA291,BFR092,2014,2017,20,1150848,all,all,mist nets,74,6,6,U,NA,NA
BFA292,BFR092,2014,2017,20,1150848,all,all,mist nets,74,6,6,U,NA,NA
BFA293,BFR092,2014,2017,20,1150848,all,all,mist nets,74,6,6,U,NA,NA
BFA294,BFR093,2017,2018,3,NA,single,all,mist nets,3,6,NA,U,NA,NA
BFA295,BFR094,2002,2017,NA,NA,single,all,mist nets,NA,6,6 - 10,NA,dry and wet,NA
BFA296,BFR094,2002,2017,NA,NA,single,all,mist nets,NA,6,7 - 10,NA,dry and wet,NA
BFA297,BFR095,2001,2002,12,NA,all,all,"mist nets, hand",40,NA,NA,NA,NA,NA
BFA276,BFR096,2000,2002,5,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA298,BFR097,2017,2017,1,NA,all,all,mist nets,9,5,3 - 4,U,rainy season,NA
BFA299,BFR098,2010,2011,NA,NA,single,all,mist nets,NA,NA,NA,NA,NA,NA
BFA300,BFR098,2017,2019,NA,NA,single,all,mist nets,NA,NA,NA,NA,NA,NA
BFA301,BFR098,2017,2019,NA,NA,single,all,mist nets,NA,NA,NA,NA,NA,NA
BFA302,BFR098,2017,2019,NA,NA,single,all,mist nets,NA,NA,NA,NA,NA,NA
BFA303,BFR098,2017,2019,NA,NA,single,all,mist nets,NA,NA,NA,NA,NA,NA
BFA304,BFR098,2017,2019,NA,NA,single,all,mist nets,NA,NA,NA,NA,NA,NA
BFA304,BFR099,2010,2011,10,NA,all,all,mist nets,NA,NA,NA,NA,NA,NA
BFA305,BFR100,2015,2016,11,4790016,all,all,mist nets,77,6,8,U,NA,NA
BFA306,BFR101,2018,2019,10,933120,all,all,mist nets,18,4,12,U,NA,NA
BFA307,BFR101,2018,2019,10,466560,all,all,mist nets,9,4,12,U,NA,NA
BFA290,BFR101,2018,2019,10,466560,all,all,mist nets,9,4,12,U,NA,NA
BFA308,BFR102,2016,2016,NA,540,all,all,mist nets,2,6,3,U,NA,NA
BFA309,BFR102,2016,2016,NA,2700,all,all,mist nets,3,6,10,U,NA,NA
BFA310,BFR102,2012,2012,NA,720,all,all,mist nets,2,6,4,U,NA,NA
BFA311,BFR102,2016,2016,NA,1350,all,all,mist nets,3,6,5,U,NA,NA
BFA312,BFR102,2016,2016,NA,1800,all,all,mist nets,4,6,5,U,NA,NA
BFA313,BFR102,2017,2017,NA,450,all,all,mist nets,1,6,5,U,NA,NA
BFA314,BFR102,2016,2016,NA,1350,all,all,mist nets,3,6,5,U,NA,NA
BFA315,BFR102,2016,2016,NA,1350,all,all,mist nets,3,6,5,U,NA,NA
BFA316,BFR102,2016,2016,NA,3600,all,all,mist nets,4,6,10,U,NA,NA
BFA317,BFR102,2016,2016,NA,NA,all,all,mist nets,NA,NA,NA,NA,NA,NA
BFA318,BFR102,2016,2016,NA,3600,all,all,mist nets,4,6,10,U,NA,NA
BFA319,BFR102,2016,2016,NA,3600,all,all,mist nets,4,6,10,U,NA,NA
BFA320,BFR102,2016,2016,NA,3600,all,all,mist nets,4,6,10,U,NA,NA
BFA321,BFR102,2016,2016,NA,3600,all,all,mist nets,4,6,10,U,NA,NA
BFA322,BFR102,2016,2016,NA,3600,all,all,mist nets,4,6,10,U,NA,NA
BFA323,BFR102,2018,2018,NA,2430,all,all,mist nets,3,6,9,U,NA,NA
BFA165,BFR103,2004,2005,13,NA,all,all,mist nets,NA,12,2,U,NA,1 or 2 mistnets
BFA324,BFR104,2009,2009,8,1728,all,all,mist nets,NA,12,NA,NA,NA,NA
BFA325,BFR105,2006,2008,28,NA,all,all,mist nets,28,7,NA,NA,NA,NA
BFA326,BFR106,1997,1997,4,NA,all,all,mist nets,NA,NA,NA,NA,NA,NA
BFA327,BFR107,2004,2005,12,NA,all,all,mist nets,NA,4,4,U,"summer, autumn, winter, spring",NA
BFA328,BFR108,2016,2016,1,NA,single,all,NA,NA,NA,NA,NA,NA,NA
BFA329,BFR109,1942,1942,NA,NA,single,single,NA,NA,NA,NA,NA,NA,NA
BFA330,BFR109,1942,1942,NA,NA,single,single,NA,NA,NA,NA,NA,NA,NA
BFA331,BFR110,1999,1999,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA332,BFR110,1999,1999,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA333,BFR110,1999,1999,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA334,BFR110,1999,1999,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA335,BFR110,1999,1999,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA336,BFR110,1999,1999,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA337,BFR110,1999,1999,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA338,BFR111,1989,1991,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA339,BFR111,1992,1992,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA340,BFR111,1995,1995,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA341,BFR111,1992,1992,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA342,BFR111,1991,1991,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA343,BFR111,1991,1991,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA344,BFR111,2008,2008,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA345,BFR111,1997,1997,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA346,BFR111,1995,1995,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA347,BFR111,1997,1997,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA348,BFR111,1996,1997,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA349,BFR111,1997,2008,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA350,BFR111,1995,1995,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA351,BFR111,1998,1998,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA352,BFR111,1995,1995,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA353,BFR111,2003,2003,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA003,BFR111,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA354,BFR111,1996,1996,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA355,BFR112,2005,2006,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA342,BFR112,2008,2008,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA356,BFR112,2008,2008,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA357,BFR112,2006,2006,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA358,BFR113,2013,2015,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA359,BFR114,2017,2017,NA,5040,all,all,mist nets,NA,7,2,NA,NA,NA
BFA360,BFR114,2017,2017,NA,NA,all,all,mist nets,NA,7,2,NA,NA,NA
BFA361,BFR114,2017,2017,NA,NA,all,all,mist nets,NA,7,2,NA,NA,NA
BFA362,BFR114,2017,2017,NA,NA,all,all,mist nets,NA,7,2,NA,NA,NA
BFA363,BFR115,1904,1904,1,NA,single,single,NA,NA,NA,NA,NA,NA,NA
BFA364,BFR116,2013,2013,1,NA,single,all,mist nets,12,4,10,U,NA,NA
BFA365,BFR117,2011,2012,6,NA,all,all,mist nets,21,12,14,U,NA,NA
BFA366,BFR118,NA,NA,NA,NA,all,all,mist nets,NA,NA,NA,U,NA,NA
BFA354,BFR119,1999,1999,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA367,BFR119,1998,1998,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA368,BFR119,1998,1998,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA369,BFR119,1993,1993,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA370,BFR120,1979,1981,3,NA,all,all,mist nets,11,3,NA,NA,NA,NA
BFA371,BFR121,1932,1932,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA325,BFR122,1994,2010,199,NA,all,all,mist nets,NA,6,NA,U,NA,NA
BFA278,BFR123,2000,2019,NA,103313,single,all,mist nets,40,6,NA,NA,Rain and dry season,NA
BFA372,BFR124,1941,1941,3,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA373,BFR125,2013,2015,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA374,BFR125,2013,2015,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA375,BFR125,2013,2015,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA376,BFR125,2013,2015,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA377,BFR125,2013,2015,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA378,BFR125,2013,2015,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA379,BFR125,2013,2015,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA380,BFR125,2013,2015,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA381,BFR125,2013,2015,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA382,BFR126,2001,2001,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA383,BFR126,1969,1969,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA384,BFR126,2001,2001,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA385,BFR126,2001,2001,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA386,BFR126,2001,2001,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA387,BFR126,2001,2001,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA388,BFR126,1988,1988,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA389,BFR126,1988,1988,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA390,BFR126,1969,1969,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA391,BFR126,1963,1963,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA392,BFR126,2001,2001,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA393,BFR126,2001,2001,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA394,BFR126,1994,1994,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA395,BFR126,1938,1938,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA396,BFR126,1992,1992,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA397,BFR126,2001,2001,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA398,BFR126,2001,2001,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA399,BFR126,1963,1963,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA400,BFR126,1968,1968,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA401,BFR126,1962,1962,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA402,BFR126,2001,2001,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA403,BFR126,2001,2001,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA404,BFR126,2001,2001,NA,NA,all,all,"mist nets, hand",NA,NA,NA,NA,NA,NA
BFA405,BFR127,1993,1993,NA,NA,all,all,mist nets,NA,NA,NA,NA,NA,NA
BFA406,BFR127,1993,1993,NA,NA,all,all,mist nets,NA,NA,NA,NA,NA,NA
BFA407,BFR127,1993,1993,NA,NA,all,all,mist nets,NA,NA,NA,NA,NA,NA
BFA408,BFR127,1992,1992,NA,NA,all,all,mist nets,NA,NA,NA,NA,NA,NA
BFA409,BFR127,1992,1992,NA,NA,all,all,mist nets,NA,NA,NA,NA,NA,NA
BFA410,BFR127,1991,1991,NA,NA,all,all,mist nets,NA,NA,NA,NA,NA,NA
BFA411,BFR127,1985,1985,NA,NA,all,all,mist nets,NA,NA,NA,NA,NA,NA
BFA412,BFR127,1984,1984,NA,NA,all,all,mist nets,NA,NA,NA,NA,NA,NA
BFA413,BFR127,1985,1985,NA,NA,all,all,mist nets,NA,NA,NA,NA,NA,NA
BFA414,BFR127,1995,1995,NA,NA,all,all,mist nets,NA,NA,NA,NA,NA,NA
BFA415,BFR128,1951,1951,1,NA,single,single,hand,NA,NA,NA,NA,NA,Ocasional registred
BFA276,BFR129,1980,1980,3,NA,all,all,mist nets,NA,3,NA,NA,NA,NA
BFA416,BFR130,2016,2002,1,6000,all,all,mist nets,10,5,4,U,NA,NA
BFA417,BFR131,1961,1961,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA418,BFR131,1952,1952,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA419,BFR131,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA420,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA421,BFR132,1939,1939,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA422,BFR132,1960,1960,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA423,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA424,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA425,BFR132,NA,NA,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA426,BFR132,1960,1960,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA427,BFR132,1958,1958,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA428,BFR132,1958,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA429,BFR132,1958,1958,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA430,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA431,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA432,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA433,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA434,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA435,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA436,BFR132,1954,1954,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA437,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA438,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA439,BFR132,1943,1943,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA440,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA441,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA442,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA443,BFR132,1960,1960,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA444,BFR132,1958,1958,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA445,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA446,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA447,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA448,BFR132,1959,1959,NA,NA,all,all,"mist nets, shooting",NA,NA,NA,NA,NA,NA
BFA449,BFR133,2013,2013,2,NA,single,all,mist nets,NA,NA,NA,U,NA,NA
BFA450,BFR134,1963,1963,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA451,BFR134,1960,1960,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA452,BFR134,1960,1960,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA453,BFR134,1962,1962,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA454,BFR134,1960,1960,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA455,BFR134,1962,1963,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA456,BFR134,1958,1958,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA457,BFR134,1963,1963,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA458,BFR135,1967,1967,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA459,BFR135,1967,1967,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA460,BFR135,1966,1966,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA461,BFR135,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA462,BFR135,1967,1967,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA463,BFR135,1967,1967,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA464,BFR135,1967,1967,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA465,BFR135,1968,1968,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA466,BFR135,1968,1968,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA467,BFR135,1966,1966,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA468,BFR135,1965,1965,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA469,BFR135,1967,1967,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA470,BFR135,1966,1966,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA471,BFR135,1965,1965,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA472,BFR135,1965,1965,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA473,BFR135,1967,1967,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA474,BFR135,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA475,BFR135,1966,1966,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA476,BFR135,1965,1965,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA462,BFR136,1967,1967,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA477,BFR136,1967,1967,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA463,BFR136,1967,1967,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA459,BFR136,1967,1967,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA478,BFR136,1967,1967,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA479,BFR136,1968,1968,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA480,BFR136,1966,1966,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA481,BFR136,1968,1968,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA482,BFR137,1935,1935,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA483,BFR137,1935,1935,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA484,BFR137,1935,1935,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA485,BFR138,2006,2006,2,NA,all,all,handtraps,NA,NA,NA,NA,NA,Hand made mouse traps
BFA486,BFR138,2006,2006,2,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA487,BFR139,1948,1948,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA488,BFR139,1949,1949,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA489,BFR139,1950,1950,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA490,BFR139,1945,1945,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA491,BFR139,1950,1950,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA492,BFR139,1950,1950,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA493,BFR139,1948,1948,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA494,BFR139,1951,1951,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA495,BFR139,1950,1950,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA496,BFR139,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA497,BFR139,1950,1950,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA498,BFR139,1949,1949,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA499,BFR139,1950,1950,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA500,BFR139,1944,1944,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA501,BFR139,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA502,BFR140,2017,2017,2,NA,all,all,"mist nets, hand",NA,7,3,U,NA,NA
BFA503,BFR141,1903,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA504,BFR141,1962,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA505,BFR142,2012,2016,53,NA,all,all,mist nets,NA,12,NA,NA,NA,NA
BFA506,BFR143,1981,1987,72,NA,all,all,mist nets,NA,NA,NA,NA,NA,NA
BFA507,BFR144,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA155,BFR144,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA508,BFR144,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA509,BFR144,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA510,BFR144,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA511,BFR144,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA512,BFR144,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA513,BFR144,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA514,BFR144,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA212,BFR144,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA515,BFR144,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA516,BFR145,NA,NA,NA,36225,single,all,mist nets,NA,6,7,U,NA,NA
BFA517,BFR146,2017,2018,14,NA,all,all,mist nets,NA,NA,NA,U,NA,NA
BFA518,BFR147,2004,2004,NA,NA,all,single,hand,NA,NA,NA,NA,NA,NA
BFA519,BFR148,2008,2009,12,NA,all,all,"mist nets, hand",9,10,42m,NA,NA,NA
BFA520,BFR148,2008,2009,12,NA,all,all,"mist nets, hand",9,10,42m,NA,NA,NA
BFA521,BFR149,1977,1977,11,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA522,BFR150,1953,1953,NA,NA,single,single,NA,NA,NA,NA,NA,NA,NA
BFA523,BFR151,1970,1971,5,NA,single,single,"mist nets, hand nets",NA,NA,NA,NA,NA,NA
BFA524,BFR152,2013,2015,26,NA,all,all,mist nets,13,4,7-10,NA,NA,"22343.76
13250.52
368.64
5231.52
432
108
368.64"
BFA525,BFR153,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA526,BFR153,1955,1955,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA527,BFR154,1946,1946,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA528,BFR154,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA529,BFR154,1960,1960,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA530,BFR155,1933,1938,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA531,BFR155,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA532,BFR155,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA533,BFR155,1966,1966,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA534,BFR155,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA535,BFR155,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA536,BFR155,1926,1926,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA537,BFR155,NA,NA,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA538,BFR155,1965,1965,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA539,BFR155,1964,1964,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA540,BFR155,1964,1965,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA541,BFR155,1966,1966,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA542,BFR155,1961,1961,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA543,BFR155,1964,1965,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA544,BFR155,1965,1965,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA545,BFR155,1965,1966,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA546,BFR155,1965,1965,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA547,BFR155,1966,1966,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
BFA548,BFR155,1961,1961,NA,NA,all,all,NA,NA,NA,NA,NA,NA,NA
